[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:22:19.108 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:22:19.112 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:22:19.247 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:22:19.262 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:22:19.272 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:22:28.182 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:22:28.186 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:22:28.330 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:22:28.343 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:22:28.355 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:22:31.181 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:22:31.187 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:22:31.333 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:22:31.347 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:22:31.358 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:23:04.532 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:23:04.537 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:23:04.712 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:23:04.726 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:23:04.744 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:23:08.245 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:23:08.248 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:23:08.376 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:23:08.392 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:23:08.405 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:23:42.818 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:23:42.822 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:23:42.977 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:23:42.989 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:23:43.001 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:23:45.556 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:23:45.559 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:23:45.695 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:23:45.709 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:23:45.722 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:23:52.007 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:23:52.012 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:23:52.159 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:23:52.173 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:23:52.187 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:23:55.920 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:23:55.925 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:23:56.058 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:23:56.071 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:23:56.082 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:24:02.896 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:24:02.900 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:24:03.044 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:24:03.058 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:24:03.070 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:24:12.312 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:24:12.317 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:24:12.456 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:24:12.470 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:24:12.483 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:24:18.300 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:24:18.304 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:24:18.436 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:24:18.450 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:24:18.464 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:25:00.862 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:25:00.866 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:25:01.010 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:25:01.021 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:25:01.032 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:25:08.855 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:25:08.859 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:25:08.982 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:25:08.994 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:25:09.004 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:25:53.913 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:25:53.918 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:25:54.053 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:25:54.065 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:25:54.075 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:25:57.009 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:25:57.013 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:25:57.141 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:25:57.152 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:25:57.165 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:27:16.164 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:27:16.168 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:27:16.298 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:27:16.310 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:27:16.321 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:27:39.622 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:27:39.625 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:27:39.767 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:27:39.782 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:27:39.793 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:27:45.705 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:27:45.708 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:27:45.828 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:27:45.843 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:27:45.855 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:28:47.137 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:29:51.098 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:29:51.101 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:29:51.234 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:29:51.244 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:29:51.257 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:29:54.062 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:31:06.081 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:31:06.084 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:31:06.209 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:31:06.223 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:31:06.234 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:31:11.176 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:31:11.180 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:31:11.301 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:31:11.315 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:31:11.326 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:31:24.072 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:31:24.076 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:31:24.206 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:31:24.220 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:31:24.231 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:31:33.195 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:31:33.198 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:31:33.315 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:31:33.328 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:31:33.339 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:31:37.652 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:31:37.656 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:31:37.804 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:31:37.817 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:31:37.828 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:31:53.836 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:34:21.924 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:34:21.930 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:34:22.068 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:34:22.082 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:34:22.092 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:34:28.779 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:34:28.784 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:34:28.904 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:34:28.918 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:34:28.930 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:34:34.908 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:34:34.912 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:34:35.061 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:34:35.076 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:34:35.086 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:34:37.386 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:34:37.390 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:34:37.519 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:34:37.534 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:34:37.545 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:35:05.570 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:35:05.573 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:35:05.703 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:35:05.720 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:35:05.732 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:35:11.393 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:35:11.398 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:35:11.547 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:35:11.561 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:35:11.572 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:35:16.339 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:36:42.618 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:36:42.622 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:36:42.745 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:36:42.759 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:36:42.771 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:36:45.678 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:36:45.682 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:36:45.817 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:36:45.831 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:36:45.841 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:36:52.520 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:36:52.525 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:36:52.647 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:36:52.663 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:36:52.674 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:36:59.680 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:36:59.684 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:36:59.809 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:36:59.823 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:36:59.835 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:03.505 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:03.510 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:37:03.665 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:37:03.678 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:37:03.690 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:11.457 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:11.459 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:37:11.575 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:37:11.588 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:37:11.599 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:19.319 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:19.324 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:37:19.457 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:37:19.469 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:37:19.480 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:25.321 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:25.326 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:37:25.460 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:37:25.474 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:37:25.486 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:28.679 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:28.685 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:37:28.832 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:37:28.844 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:37:28.856 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:32.633 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:32.638 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:37:32.797 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:37:32.811 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:37:32.823 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:41.644 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:41.649 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:37:41.787 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:37:41.798 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:37:41.810 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:37:56.231 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:38:44.118 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:38:44.122 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:38:44.277 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:38:44.294 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:38:44.309 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:38:47.038 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:38:47.042 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 09:38:47.170 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 09:38:47.184 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 09:38:47.195 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 09:40:09.697 AM]
